Terminologie : Validation Results
=========================================

err = 912, warn = 458, info = 10
IG Publisher Version: 1.5.16
Generated Wed Feb 14 16:54:01 UTC 2024. FHIR version 4.0.1 for ans.fr.terminologie#1.1.0 (canonical = https://interop.esante.gouv.fr/ig/terminologie)
 Build Errors : 6776 / 4 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologie : 0 / 0 / 1
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2/FHIR/TRE-R299-AgregatDisciplineEquipSocNiv2'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R299_AgregatDisciplineEquipSocNiv2.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2/FHIR/TRE-R299-AgregatDisciplineEquipSocNiv2)
WARNING: CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R299_AgregatDisciplineEquipSocNiv2: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2 vs https://mos.esante.gouv.fr/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2/FHIR/TRE-R299-AgregatDisciplineEquipSocNiv2
== input/ontoserver/TRE/TRE_R300_AgregatDisciplineEquipSocNiv3.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3/FHIR/TRE-R300-AgregatDisciplineEquipSocNiv3'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R300_AgregatDisciplineEquipSocNiv3.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3/FHIR/TRE-R300-AgregatDisciplineEquipSocNiv3)
WARNING: CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R300_AgregatDisciplineEquipSocNiv3: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3 vs https://mos.esante.gouv.fr/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3/FHIR/TRE-R300-AgregatDisciplineEquipSocNiv3
== input/ontoserver/TRE/TRE_R301_SourceInformationInstallation.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R301-SourceInformationInstallation/FHIR/TRE-R301-SourceInformationInstallation'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R301_SourceInformationInstallation.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R301-SourceInformationInstallation) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R301-SourceInformationInstallation/FHIR/TRE-R301-SourceInformationInstallation)
WARNING: CodeSystem/TRE-R301-SourceInformationInstallation: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R301_SourceInformationInstallation: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R301-SourceInformationInstallation vs https://mos.esante.gouv.fr/NOS/TRE_R301-SourceInformationInstallation/FHIR/TRE-R301-SourceInformationInstallation
== input/ontoserver/TRE/TRE_R302_ContexteCodeComplementaire.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R302-ContexteCodeComplementaire/FHIR/TRE-R302-ContexteCodeComplementaire'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R302_ContexteCodeComplementaire.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R302-ContexteCodeComplementaire) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R302-ContexteCodeComplementaire/FHIR/TRE-R302-ContexteCodeComplementaire)
WARNING: CodeSystem/TRE-R302-ContexteCodeComplementaire: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R302_ContexteCodeComplementaire: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R302-ContexteCodeComplementaire vs https://mos.esante.gouv.fr/NOS/TRE_R302-ContexteCodeComplementaire/FHIR/TRE-R302-ContexteCodeComplementaire
== input/ontoserver/TRE/TRE_R303_HL7v3AdministrativeGender.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R303-HL7v3AdministrativeGender/FHIR/TRE-R303-HL7v3AdministrativeGender'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R303_HL7v3AdministrativeGender.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R303-HL7v3AdministrativeGender) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R303-HL7v3AdministrativeGender/FHIR/TRE-R303-HL7v3AdministrativeGender)
WARNING: CodeSystem/TRE-R303-HL7v3AdministrativeGender: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R303_HL7v3AdministrativeGender: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R303-HL7v3AdministrativeGender vs https://mos.esante.gouv.fr/NOS/TRE_R303-HL7v3AdministrativeGender/FHIR/TRE-R303-HL7v3AdministrativeGender
== input/ontoserver/TRE/TRE_R304_HL7v3ActCode.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R304-HL7v3ActCode/FHIR/TRE-R304-HL7v3ActCode'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R304_HL7v3ActCode.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R304-HL7v3ActCode) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R304-HL7v3ActCode/FHIR/TRE-R304-HL7v3ActCode)
WARNING: CodeSystem/TRE-R304-HL7v3ActCode: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R304_HL7v3ActCode: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R304-HL7v3ActCode vs https://mos.esante.gouv.fr/NOS/TRE_R304-HL7v3ActCode/FHIR/TRE-R304-HL7v3ActCode
== input/ontoserver/TRE/TRE_R305_TypeRencontre.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R305-TypeRencontre/FHIR/TRE-R305-TypeRencontre'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R305_TypeRencontre.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R305-TypeRencontre) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R305-TypeRencontre/FHIR/TRE-R305-TypeRencontre)
WARNING: CodeSystem/TRE-R305-TypeRencontre: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R305_TypeRencontre: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R305-TypeRencontre vs https://mos.esante.gouv.fr/NOS/TRE_R305-TypeRencontre/FHIR/TRE-R305-TypeRencontre
== input/ontoserver/TRE/TRE_R309_FMA.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R309-FMA/FHIR/TRE-R309-FMA'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R309_FMA.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R309-FMA) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R309-FMA/FHIR/TRE-R309-FMA)
WARNING: CodeSystem/TRE-R309-FMA: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R309_FMA: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R309-FMA vs https://mos.esante.gouv.fr/NOS/TRE_R309-FMA/FHIR/TRE-R309-FMA
== input/ontoserver/TRE/TRE_R30_RegionOM.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R30_RegionOM.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R30-RegionOM) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM)
WARNING: CodeSystem/TRE-R30-RegionOM: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R30_RegionOM: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R30-RegionOM vs https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM
== input/ontoserver/TRE/TRE_R312_LPP.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R312-LPP/FHIR/TRE-R312-LPP'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R312_LPP.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R312-LPP) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R312-LPP/FHIR/TRE-R312-LPP)
WARNING: CodeSystem/TRE-R312-LPP: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R312_LPP: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R312-LPP vs https://mos.esante.gouv.fr/NOS/TRE_R312-LPP/FHIR/TRE-R312-LPP
== input/ontoserver/TRE/TRE_R314_TypeCreneau.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R314-TypeCreneau/FHIR/TRE-R314-TypeCreneau'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R314_TypeCreneau.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R314-TypeCreneau) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R314-TypeCreneau/FHIR/TRE-R314-TypeCreneau)
WARNING: CodeSystem/TRE-R314-TypeCreneau: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R314_TypeCreneau: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R314-TypeCreneau vs https://mos.esante.gouv.fr/NOS/TRE_R314-TypeCreneau/FHIR/TRE-R314-TypeCreneau
== input/ontoserver/TRE/TRE_R316_AutreCategorieEtablissement.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R316-AutreCategorieEtablissement/FHIR/TRE-R316-AutreCategorieEtablissement'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R316_AutreCategorieEtablissement.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R316-AutreCategorieEtablissement) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R316-AutreCategorieEtablissement/FHIR/TRE-R316-AutreCategorieEtablissement)
WARNING: CodeSystem/TRE-R316-AutreCategorieEtablissement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R316_AutreCategorieEtablissement: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R316-AutreCategorieEtablissement vs https://mos.esante.gouv.fr/NOS/TRE_R316-AutreCategorieEtablissement/FHIR/TRE-R316-AutreCategorieEtablissement
== input/ontoserver/TRE/TRE_R317_SituationVieQuotidienne.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R317-SituationVieQuotidienne/FHIR/TRE-R317-SituationVieQuotidienne'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R317_SituationVieQuotidienne.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R317-SituationVieQuotidienne) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R317-SituationVieQuotidienne/FHIR/TRE-R317-SituationVieQuotidienne)
WARNING: CodeSystem/TRE-R317-SituationVieQuotidienne: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R317_SituationVieQuotidienne: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R317-SituationVieQuotidienne vs https://mos.esante.gouv.fr/NOS/TRE_R317-SituationVieQuotidienne/FHIR/TRE-R317-SituationVieQuotidienne
== input/ontoserver/TRE/TRE_R318_BesoinAideMobilite.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R318-BesoinAideMobilite/FHIR/TRE-R318-BesoinAideMobilite'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R318_BesoinAideMobilite.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R318-BesoinAideMobilite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R318-BesoinAideMobilite/FHIR/TRE-R318-BesoinAideMobilite)
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R318_BesoinAideMobilite: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R318-BesoinAideMobilite vs https://mos.esante.gouv.fr/NOS/TRE_R318-BesoinAideMobilite/FHIR/TRE-R318-BesoinAideMobilite
== input/ontoserver/TRE/TRE_R319_BesoinAideVieSociale.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R319-BesoinAideVieSociales/FHIR/TRE-R319-BesoinAideVieSociale'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R319_BesoinAideVieSociale.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R319-BesoinAideVieSociale) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R319-BesoinAideVieSociales/FHIR/TRE-R319-BesoinAideVieSociale)
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R319_BesoinAideVieSociale: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R319-BesoinAideVieSociale vs https://mos.esante.gouv.fr/NOS/TRE_R319-BesoinAideVieSociales/FHIR/TRE-R319-BesoinAideVieSociale
== input/ontoserver/TRE/TRE_R320_BesoinCommunication.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R320-BesoinCommunication/FHIR/TRE-R320-BesoinCommunication'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R320_BesoinCommunication.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R320-BesoinCommunication) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R320-BesoinCommunication/FHIR/TRE-R320-BesoinCommunication)
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R320_BesoinCommunication: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R320-BesoinCommunication vs https://mos.esante.gouv.fr/NOS/TRE_R320-BesoinCommunication/FHIR/TRE-R320-BesoinCommunication
== input/ontoserver/TRE/TRE_R321_BesoinEntretienPersonnel.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R321-BesoinEntretienPersonnel/FHIR/TRE-R321-BesoinEntretienPersonnel'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R321_BesoinEntretienPersonnel.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R321-BesoinEntretienPersonnel) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R321-BesoinEntretienPersonnel/FHIR/TRE-R321-BesoinEntretienPersonnel)
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R321_BesoinEntretienPersonnel: URL Mismatch https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R321-BesoinEntretienPersonnel vs https://mos.esante.gouv.fr/NOS/TRE_R321-BesoinEntretienPersonnel/FHIR/TRE-R321-BesoinEntretienPersonnel
== input/ontoserver/TRE/TRE_R322_BesoinMobilite.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R322-BesoinMobilite/FHIR/TRE-R322-BesoinMobilite'): Conformance resource /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/TRE/TRE_R322_BesoinMobilite.json - the canonical URL (https://interop.esante.gouv.fr/ig/terminologie/CodeSystem/TRE-R322-BesoinMobilite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R322-BesoinMobilite/FHIR/TRE-R322-BesoinMobilite)
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
